Sample	R1	R2
TARGET-20-PAVTRU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVTRU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVTRU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVUAP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUAP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUAP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVUBN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUBN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUBN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVUGM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUGM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVUGM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVVAM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVAM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVAM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVVAT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVAT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVAT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVVKU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVKU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVVKU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVWBW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWBW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWBW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVWNG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWNG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWNG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVWRN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWRN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWRN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVWVT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWVT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVWVT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVXEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVXLY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXLY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXLY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVXPB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXPB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVXPB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVZEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVZEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVZEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVZIB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVZIB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAVZIB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWAMB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAMB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAMB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWAMM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAMM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAMM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWANV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWANV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWANV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWAXV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAXV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWAXV-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWBSE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWBSE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWBSE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWBSJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWBSJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWBSJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWCBZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCBZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCBZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWCCR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCCR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCCR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWCJK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCJK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWCJK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWDNM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWDNM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWDNM-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWDTX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWDTX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWDTX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWEBG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEBG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEBG-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWECG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWECG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWECG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWEDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWEKL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEKL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEKL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWENM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWENM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWENM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWERK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWERK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWERK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWEYY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEYY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWEYY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWFRK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWFRK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWFRK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHCT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHCT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHCT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHFW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHFW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHFW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHJI-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHJI-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHJI-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHKK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHKK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHKK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHML-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHML-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHML-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHPL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHPL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHPL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHRR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHRR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHRR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHTL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHTL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHTL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHUE-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHUE-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWHUE-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWIWJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWIWJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWIWJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWKGX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKGX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKGX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWKJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWKXH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKXH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWKXH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWLEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLEB-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWLKE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLKE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLKE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWLUE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLUE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLUE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWLYM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLYM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWLYM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWMFY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMFY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMFY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWMKP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMKP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWMKP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWNPG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNPG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNPG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWNPU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNPU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNPU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWNYX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNYX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWNYX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWPKR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPKR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPKR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWPMA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPMA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPMA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWPVX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPVX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWPVX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWRPX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWRPX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWRPX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWRVC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWRVC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWRVC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWSHR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSHR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSHR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWSJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSJC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWSRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWSRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWTNN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTNN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTNN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWTSD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTSD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTSD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWTWW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTWW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAWTWW-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
