Sample	R1	R2
BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d_r2.fq.gz
BA2852_78a983e0-fe2c-43d8-be5b-865ee0849433	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2852_78a983e0-fe2c-43d8-be5b-865ee0849433_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2852_78a983e0-fe2c-43d8-be5b-865ee0849433_r2.fq.gz
BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5_r2.fq.gz
BA2856_fa445025-8276-4a61-b489-5ff512876086	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2856_fa445025-8276-4a61-b489-5ff512876086_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2856_fa445025-8276-4a61-b489-5ff512876086_r2.fq.gz
BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42_r2.fq.gz
BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90_r2.fq.gz
BA2861_9876607d-550b-40ae-bff8-198fde3ada9f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2861_9876607d-550b-40ae-bff8-198fde3ada9f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2861_9876607d-550b-40ae-bff8-198fde3ada9f_r2.fq.gz
BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27_r2.fq.gz
BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd_r2.fq.gz
BA2867_c96ae1a9-00ed-4484-9f67-4c53f932cce0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2867_c96ae1a9-00ed-4484-9f67-4c53f932cce0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2867_c96ae1a9-00ed-4484-9f67-4c53f932cce0_r2.fq.gz
BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5_r2.fq.gz
BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7_r2.fq.gz
BA2871_15fdf4c9-7129-41a6-9846-4c4b57a0e7dc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2871_15fdf4c9-7129-41a6-9846-4c4b57a0e7dc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2871_15fdf4c9-7129-41a6-9846-4c4b57a0e7dc_r2.fq.gz
BA2872_a2d457ea-684d-4dca-b3e1-d156f166ea88	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2872_a2d457ea-684d-4dca-b3e1-d156f166ea88_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2872_a2d457ea-684d-4dca-b3e1-d156f166ea88_r2.fq.gz
BA2876_84fa10e1-58aa-4f78-a66a-9249972b3e5d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2876_84fa10e1-58aa-4f78-a66a-9249972b3e5d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2876_84fa10e1-58aa-4f78-a66a-9249972b3e5d_r2.fq.gz
BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a_r2.fq.gz
BA2880_9dddd7aa-fedb-46f2-bf41-e3085c5c3a25	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2880_9dddd7aa-fedb-46f2-bf41-e3085c5c3a25_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2880_9dddd7aa-fedb-46f2-bf41-e3085c5c3a25_r2.fq.gz
BA2882_8898fc79-41a8-4741-b356-f963c75ff5be	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2882_8898fc79-41a8-4741-b356-f963c75ff5be_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2882_8898fc79-41a8-4741-b356-f963c75ff5be_r2.fq.gz
BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445_r2.fq.gz
BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa_r2.fq.gz
BA2887_7cb46721-22d6-4798-8a1e-bcaa4c4673f9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2887_7cb46721-22d6-4798-8a1e-bcaa4c4673f9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2887_7cb46721-22d6-4798-8a1e-bcaa4c4673f9_r2.fq.gz
BA2889_51d53f3b-abea-4f87-a4a0-1afaaac5474a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2889_51d53f3b-abea-4f87-a4a0-1afaaac5474a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2889_51d53f3b-abea-4f87-a4a0-1afaaac5474a_r2.fq.gz
BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132_r2.fq.gz
BA2893_fd2a82c7-bd47-47fa-860d-b3975a141b12	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2893_fd2a82c7-bd47-47fa-860d-b3975a141b12_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2893_fd2a82c7-bd47-47fa-860d-b3975a141b12_r2.fq.gz
BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da_r2.fq.gz
BA2901_028688dc-e6c3-495e-bf70-76c9ce1c0fc2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2901_028688dc-e6c3-495e-bf70-76c9ce1c0fc2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2901_028688dc-e6c3-495e-bf70-76c9ce1c0fc2_r2.fq.gz
BA2902_9b766ab7-2142-4356-8632-e71c826a61f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2902_9b766ab7-2142-4356-8632-e71c826a61f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2902_9b766ab7-2142-4356-8632-e71c826a61f3_r2.fq.gz
BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a_r2.fq.gz
BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3_r2.fq.gz
BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8_r2.fq.gz
BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f_r2.fq.gz
BA2908_eb12eeaf-cb67-401d-9545-348690b0adff	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2908_eb12eeaf-cb67-401d-9545-348690b0adff_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2908_eb12eeaf-cb67-401d-9545-348690b0adff_r2.fq.gz
BA2909_b3ed8d18-c45d-4216-b41c-700137366c13	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2909_b3ed8d18-c45d-4216-b41c-700137366c13_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2909_b3ed8d18-c45d-4216-b41c-700137366c13_r2.fq.gz
BA2910_b88eee4c-eac6-4389-861e-a218e1dbf839	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2910_b88eee4c-eac6-4389-861e-a218e1dbf839_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2910_b88eee4c-eac6-4389-861e-a218e1dbf839_r2.fq.gz
BA2911_27731f20-5f62-45a9-a8ef-53b106915c3a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2911_27731f20-5f62-45a9-a8ef-53b106915c3a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2911_27731f20-5f62-45a9-a8ef-53b106915c3a_r2.fq.gz
BA2912_f7434424-7217-440a-be88-0fc25c725bfc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2912_f7434424-7217-440a-be88-0fc25c725bfc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2912_f7434424-7217-440a-be88-0fc25c725bfc_r2.fq.gz
BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b_r2.fq.gz
BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819_r2.fq.gz
BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067_r2.fq.gz
BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5_r2.fq.gz
BA2923_9fcbc57a-ae11-4040-b729-d1413142a01b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2923_9fcbc57a-ae11-4040-b729-d1413142a01b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2923_9fcbc57a-ae11-4040-b729-d1413142a01b_r2.fq.gz
BA2926_4cd7b3b8-68c3-4db0-ad96-3710f47b4ab8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2926_4cd7b3b8-68c3-4db0-ad96-3710f47b4ab8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2926_4cd7b3b8-68c3-4db0-ad96-3710f47b4ab8_r2.fq.gz
BA2928_5db4b5cc-a433-41a9-9089-14357ac56859	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2928_5db4b5cc-a433-41a9-9089-14357ac56859_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2928_5db4b5cc-a433-41a9-9089-14357ac56859_r2.fq.gz
BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771_r2.fq.gz
BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5_r2.fq.gz
BA2932_07bfb484-7d45-4592-bd09-549da78b8bf6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2932_07bfb484-7d45-4592-bd09-549da78b8bf6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2932_07bfb484-7d45-4592-bd09-549da78b8bf6_r2.fq.gz
BA2934_99e549ff-ca74-4561-a91a-87c013afe2bf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2934_99e549ff-ca74-4561-a91a-87c013afe2bf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2934_99e549ff-ca74-4561-a91a-87c013afe2bf_r2.fq.gz
BA2935_f38e125e-e45b-4f27-a829-3a090b9f0e75	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2935_f38e125e-e45b-4f27-a829-3a090b9f0e75_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2935_f38e125e-e45b-4f27-a829-3a090b9f0e75_r2.fq.gz
BA2937_1b422590-39c5-455e-a86f-144b3c0759c3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2937_1b422590-39c5-455e-a86f-144b3c0759c3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2937_1b422590-39c5-455e-a86f-144b3c0759c3_r2.fq.gz
BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6_r2.fq.gz
BA2944_567d167d-547c-4b21-8397-8bc690a45b23	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2944_567d167d-547c-4b21-8397-8bc690a45b23_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2944_567d167d-547c-4b21-8397-8bc690a45b23_r2.fq.gz
BA2947_3ade88cc-64e3-4840-b55b-845f851078b1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2947_3ade88cc-64e3-4840-b55b-845f851078b1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2947_3ade88cc-64e3-4840-b55b-845f851078b1_r2.fq.gz
BA2948_33d9a6d6-1325-48e3-ad7b-a0782af2d2c7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2948_33d9a6d6-1325-48e3-ad7b-a0782af2d2c7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2948_33d9a6d6-1325-48e3-ad7b-a0782af2d2c7_r2.fq.gz
BA2950_5ead07d1-f0d8-43b0-bbae-69317b6a5241	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2950_5ead07d1-f0d8-43b0-bbae-69317b6a5241_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2950_5ead07d1-f0d8-43b0-bbae-69317b6a5241_r2.fq.gz
BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b_r2.fq.gz
BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9_r2.fq.gz
BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797_r2.fq.gz
BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5_r2.fq.gz
BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac_r2.fq.gz
BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a_r2.fq.gz
BA2964_d3b8ccf3-8826-4413-8411-68eedd8f9066	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2964_d3b8ccf3-8826-4413-8411-68eedd8f9066_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2964_d3b8ccf3-8826-4413-8411-68eedd8f9066_r2.fq.gz
BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78_r2.fq.gz
BA2972_9d526a30-5492-4361-bc7e-e54bf5eb4e40	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2972_9d526a30-5492-4361-bc7e-e54bf5eb4e40_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2972_9d526a30-5492-4361-bc7e-e54bf5eb4e40_r2.fq.gz
BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66_r2.fq.gz
BA2976_44aad345-ab65-48a7-8986-8e567b032db1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2976_44aad345-ab65-48a7-8986-8e567b032db1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2976_44aad345-ab65-48a7-8986-8e567b032db1_r2.fq.gz
BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295_r2.fq.gz
BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d_r2.fq.gz
