Sample	Filename
TARGET-20-PANKBX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANKBX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANKCE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANKCE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANKCE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANKCE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANLIZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANLIZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANLSZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANLSZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANLXM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANLXM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANNBM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANNBM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANNBM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANNBM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANPSV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANPSV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANPSV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANPSV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANSBH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANSBH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANSGV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANSGV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTCT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTCT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANTCT-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTCT-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANTNA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTNA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTPW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTPW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTRL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTRL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTRL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTRL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANTWV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTWV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTWV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTWV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANTXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANTXR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANTXR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANUDS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUDS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANUDS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUDS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANUIT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUIT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANUNT-09A-01R_2_lanes_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUNT-09A-01R_2_lanes_dupsFlagged_r1.fq.gz
TARGET-20-PANUNT-09A-01R_2_lanes_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUNT-09A-01R_2_lanes_dupsFlagged_r2.fq.gz
TARGET-20-PANUTX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUTX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANUTX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUTX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANUTX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUTX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANUTX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUTX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANUUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANUUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANVMR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANVMR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANVUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANVUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANVUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANVUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANWHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANWHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANWHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANWHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANXAF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXAF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXAF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXAF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANXAF-03A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXAF-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXAF-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXAF-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANXPU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXPU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXPU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXPU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXPU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXPU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANXVZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXVZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXVZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXVZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANXWX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXWX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANXWX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANXWX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANYBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANYBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANYBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANYBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PANZXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANZXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PANZXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PANZXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPAJE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPAJE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPAJE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPAJE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPAPD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPAPD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPAPD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPAPD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPAZZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPAZZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPBEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPBEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPBEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPBEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPUEM-03A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPUEM-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPUEM-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPUEM-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPUSR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPUSR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPUSR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPUSR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPVET-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPVET-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPVET-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPVET-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPVKG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPVKG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPVKG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPVKG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPWFN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWFN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPWFN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWFN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPWFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPWFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXAZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXAZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXAZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXAZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXJG-03A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXJG-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXJG-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXJG-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXRJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXRJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXRJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXRJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXUF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXUF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXUF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXUF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXUF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXVK-03A-01R_2_lanes_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-03A-01R_2_lanes_dupsFlagged_r1.fq.gz
TARGET-20-PAPXVK-03A-01R_2_lanes_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-03A-01R_2_lanes_dupsFlagged_r2.fq.gz
TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPXVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPXVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPYRB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPYRB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAPYRB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAPYRB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
